vless://009971be-4e68-421a-94b5-32e806eef2ef@104.17.108.65:8080?security=none&type=xhttp&headerType=&path=%2Fsav533%3Fed%3D2560&host=FAlkoraz.Sav-Savteam.iR.&mode=auto&extra=%7B%22scMaxEachPostBytes%22%3A+1000000%2C+%22scMaxConcurrentPosts%22%3A+100%2C+%22scMinPostsIntervalMs%22%3A+30%2C+%22xPaddingBytes%22%3A+%22100-1000%22%2C+%22noGRPCHeader%22%3A+false%7D#CA 🇨🇦 | @Raydikalx | F9C8F8
vless://01d45b24-10c5-4d0b-83c2-8230c0290c38@s07.goharley.site:443?encryption=none&type=tcp&security=reality&headerType=none&sni=cdn.selectel.ru&insecure=1&allowInsecure=1&pbk=lgYkxGzAAIIJJ6OmrtDyqJfcEKdWCqA7lmsxyVDgGWc&flow=xtls-rprx-vision#FI 🇫🇮 | @Raydikalx | D26839
vless://0261c8f9-413a-455b-942b-3713c6b0084a@172.66.40.99:443?path=%2F%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%3Fed%3D2048&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=www.dollardoon.com&fp=chrome&type=ws&sni=www.dollardoon.com#CA 🇨🇦 | @Raydikalx | FE5B05
vless://02ea6b0e-21f8-4290-9ecc-854d492705f4@cd3.postshup.ir:8880?encryption=none&type=httpupgrade&path=%2F%3Fed%3D2082&host=sSois.6.postshup.ir#CA 🇨🇦 | @Raydikalx | 52622C
vless://03707fb7-0990-440f-88f6-b0e0f7242a38@104.16.75.251:443?security=tls&type=ws&path=/&host=germany-2.ariyuz.org&alpn=http/1.1&sni=germany-2.ariyuz.org&fp=chrome#CA 🇨🇦 | @Raydikalx | 1B7AF5
vless://0370b162-baff-4757-86cc-cce4bf07f6f1@52.43.158.158:443?security=reality&type=raw&sni=www.cloudflare.com&fp=chrome&sid=cfe08c23a85f24&pbk=lYcMPEgf6ePmF_d8RXR5fsVorycW37v_ECl-fz_H6w4&encryption=none#US 🇺🇸 | @Raydikalx | 015792
vless://03a8d415-1d9c-470d-9e2d-ea0fd6aef9c0@104.21.6.82:8080?encryption=none&security=none&type=ws&host=server7.wimig16819.workers.dev&path=/eyJqdW5rIjoiSWdvVk5ETHBhRnNQamIiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByZWZpeCIsInBhbmVsSVBzIjpbIlsyYTAyOjg5ODoxNDY6NjQ6Ol0iXX0=?ed=2560#CA 🇨🇦 | @Raydikalx | 8758CC
vless://03fcc618-b93d-6796-6aed-8a38c975d581@139.162.61.57:443?security=tls&type=tcp&allowInsecure=1&sni=139.162.61.57#SG 🇸🇬 | @Raydikalx | CCD5AB
vless://0498c972-921e-48d2-bb2d-ac2a74ebc1f8@assets.portebularnaku.org:8443?encryption=mlkem768x25519plus.native.0rtt.bMT5OWHemaw8_xxN4a4DyFs3KuWja6jldZa7GEpKKzo&type=tcp&security=reality&headerType=none&sni=www.icloud.com&fp=chrome&insecure=1&allowInsecure=1&pbk=N2YpjFfKGE6DLK2_ubWR1BFzm0oGAXJYe9hDVV-wzj4&sid=c8b765cd07b03f24&flow=xtls-rprx-vision#TR 🇹🇷 | @Raydikalx | E13952
vless://04b3ed78-61b5-42bb-9143-eeb70e64b5aa@87.228.101.30:443?alpn=h2,http/1.1&encryption=none&extra={"host":"","path":"","mode":"","headers":null,"xPaddingBytes":"100-1000","xPaddingObfsMode":false,"xPaddingKey":"","xPaddingHeader":"","xPaddingPlacement":"","xPaddingMethod":"","uplinkHTTPMethod":"","sessionIDPlacement":"","sessionIDKey":"","sessionIDTable":"","sessionIDLength":"0","seqPlacement":"","seqKey":"","uplinkDataPlacement":"","uplinkDataKey":"","uplinkChunkSize":"0","noGRPCHeader":false,"noSSEHeader":false,"scMaxEachPostBytes":"1000000","scMinPostsIntervalMs":"30","scMaxBufferedPosts":0,"scStreamUpServerSecs":"20-80","serverMaxHeaderBytes":0,"xmux":{"maxConcurrency":"16-32","maxConnections":"0","cMaxReuseTimes":"0","hMaxRequestTimes":"600-900","hMaxReusableSecs":"1800-3000","hKeepAlivePeriod":0},"downloadSettings":{"address":"media-ru7.lbdnetwork.com","port":443,"method":null,"network":"xhttp","security":"tls","finalmask":null,"tlsSettings":{"allowInsecure":false,"certificates":null,"serverName":"media-ru3.lbdnetwork.com","alpn":["h2,http/1.1"],"enableSessionResumption":false,"disableSystemRoot":false,"minVersion":"","maxVersion":"","cipherSuites":"","fingerprint":"firefox","rejectUnknownSni":false,"curvePreferences":null,"masterKeyLog":"","pinnedPeerCertSha256":"","verifyPeerCertByName":"","echServerKeys":"","echConfigList":"","echSockopt":null},"realitySettings":null,"rawSettings":null,"tcpSettings":null,"xhttpSettings":{"host":"","path":"/api/","mode":"","headers":null,"xPaddingBytes":"0","xPaddingObfsMode":false,"xPaddingKey":"","xPaddingHeader":"","xPaddingPlacement":"","xPaddingMethod":"","uplinkHTTPMethod":"","sessionIDPlacement":"","sessionIDKey":"","sessionIDTable":"","sessionIDLength":"0","seqPlacement":"","seqKey":"","uplinkDataPlacement":"","uplinkDataKey":"","uplinkChunkSize":"0","noGRPCHeader":false,"noSSEHeader":false,"scMaxEachPostBytes":"0","scMinPostsIntervalMs":"0","scMaxBufferedPosts":0,"scStreamUpServerSecs":"0","serverMaxHeaderBytes":0,"xmux":{"maxConcurrency":"0","maxConnections":"0","cMaxReuseTimes":"0","hMaxRequestTimes":"0","hMaxReusableSecs":"0","hKeepAlivePeriod":0},"downloadSettings":null,"extra":{"xmux":{"cMaxReuseTimes":"32-64","hKeepAlivePeriod":0,"hMaxRequestTimes":"600-900","hMaxReusableSecs":"1800-3000","maxConcurrency":1}}},"splithttpSettings":null,"kcpSettings":null,"grpcSettings":null,"wsSettings":null,"httpupgradeSettings":null,"hysteriaSettings":null,"sockopt":null},"extra":null}&fp=firefox&host=media-ru3.lbdnetwork.com&mode=packet-up&path=/api/&security=tls&sni=media-ru3.lbdnetwork.com&type=xhttp#RU 🇷🇺 | @Raydikalx | 8677BE
vless://04b3ed78-61b5-42bb-9143-eeb70e64b5aa@87.228.101.30:443?encryption=none&extra=null&mode=auto&path=/api/&security=tls&sni=media-ru3.lbdnetwork.com&type=xhttp#RU 🇷🇺 | @Raydikalx | F96548
vless://04b3ed78-61b5-42bb-9143-eeb70e64b5aa@87.228.101.30:443?encryption=none&extra=null&fp=edge&path=/api/&security=tls&sni=media-ru3.lbdnetwork.com&type=xhttp#RU 🇷🇺 | @Raydikalx | 623F7E
vless://04b3ed78-61b5-42bb-9143-eeb70e64b5aa@87.228.101.30:443?encryption=none&extra={"host":"","path":"","mode":"","headers":null,"xPaddingBytes":"100-1000","xPaddingObfsMode":false,"xPaddingKey":"","xPaddingHeader":"","xPaddingPlacement":"","xPaddingMethod":"","uplinkHTTPMethod":"","sessionIDPlacement":"","sessionIDKey":"","sessionIDTable":"","sessionIDLength":"0","seqPlacement":"","seqKey":"","uplinkDataPlacement":"","uplinkDataKey":"","uplinkChunkSize":"0","noGRPCHeader":false,"noSSEHeader":false,"scMaxEachPostBytes":"1000000","scMinPostsIntervalMs":"30","scMaxBufferedPosts":0,"scStreamUpServerSecs":"20-80","serverMaxHeaderBytes":0,"xmux":{"maxConcurrency":"16-32","maxConnections":"0","cMaxReuseTimes":"0","hMaxRequestTimes":"600-900","hMaxReusableSecs":"1800-3000","hKeepAlivePeriod":0},"downloadSettings":{"address":"media-ru7.lbdnetwork.com","port":443,"method":null,"network":"xhttp","security":"tls","finalmask":null,"tlsSettings":{"allowInsecure":false,"certificates":null,"serverName":"media-ru3.lbdnetwork.com","alpn":["h2,http/1.1"],"enableSessionResumption":false,"disableSystemRoot":false,"minVersion":"","maxVersion":"","cipherSuites":"","fingerprint":"firefox","rejectUnknownSni":false,"curvePreferences":null,"masterKeyLog":"","pinnedPeerCertSha256":"","verifyPeerCertByName":"","echServerKeys":"","echConfigList":"","echSockopt":null},"realitySettings":null,"rawSettings":null,"tcpSettings":null,"xhttpSettings":{"host":"","path":"/api/","mode":"","headers":null,"xPaddingBytes":"0","xPaddingObfsMode":false,"xPaddingKey":"","xPaddingHeader":"","xPaddingPlacement":"","xPaddingMethod":"","uplinkHTTPMethod":"","sessionIDPlacement":"","sessionIDKey":"","sessionIDTable":"","sessionIDLength":"0","seqPlacement":"","seqKey":"","uplinkDataPlacement":"","uplinkDataKey":"","uplinkChunkSize":"0","noGRPCHeader":false,"noSSEHeader":false,"scMaxEachPostBytes":"0","scMinPostsIntervalMs":"0","scMaxBufferedPosts":0,"scStreamUpServerSecs":"0","serverMaxHeaderBytes":0,"xmux":{"maxConcurrency":"0","maxConnections":"0","cMaxReuseTimes":"0","hMaxRequestTimes":"0","hMaxReusableSecs":"0","hKeepAlivePeriod":0},"downloadSettings":null,"extra":{"xmux":{"cMaxReuseTimes":"32-64","hKeepAlivePeriod":0,"hMaxRequestTimes":"600-900","hMaxReusableSecs":"1800-3000","maxConcurrency":1}}},"splithttpSettings":null,"kcpSettings":null,"grpcSettings":null,"wsSettings":null,"httpupgradeSettings":null,"hysteriaSettings":null,"sockopt":null},"extra":null}&fp=firefox&mode=packet-up&path=/api/&security=tls&sni=media-ru3.lbdnetwork.com&type=xhttp#RU 🇷🇺 | @Raydikalx | DD8861
vless://04b9e828-43ed-4faf-8952-41069ec08355@217.60.193.1:443?allowInsecure=0&sni=ddc-akn.astralweb.tech&alpn=h2&fp=firefox&security=tls#DE 🇩🇪 | @Raydikalx | 9CBAFF
vless://04b9e828-43ed-4faf-8952-41069ec08355@217.60.193.1:443?security=tls&sni=ddc-akn.astralweb.tech&fp=firefox&path=/#DE 🇩🇪 | @Raydikalx | 3B1D16
vless://04b9e828-43ed-4faf-8952-41069ec08355@ddc-akn.astralweb.tech:443?security=tls&encryption=none&type=tcp&path=/#DE 🇩🇪 | @Raydikalx | 55A38A
vless://04b9e828-43ed-4faf-8952-41069ec08355@ddc-akn.astralweb.tech:443?allowInsecure=1&sni=ddc-akn.astralweb.tech&security=tls#DE 🇩🇪 | @Raydikalx | 11CCB1
